Date / Time,Air Temp at Surface [degC],Relative Humidity [percent],Avg Wind Speed [m/s],Wind Direction [degrees],Solar Flux [W/m^2],Latitude,Longitude,Altitude
2021-07-24 06:00:00 EDT,19.3,88.2,0.8,335,12,40.87248,-73.89352,57.5
2021-07-24 06:05:00 EDT,19.4,87.9,0.8,329,18,40.87248,-73.89352,57.5
2021-07-24 06:10:00 EDT,19.3,87.6,0.7,321,25,40.87248,-73.89352,57.5
2021-07-24 06:15:00 EDT,19.4,87.4,0.5,307,33,40.87248,-73.89352,57.5
2021-07-24 06:20:00 EDT,19.4,87.0,0.2,301,42,40.87248,-73.89352,57.5
2021-07-24 06:25:00 EDT,19.4,85.1,0.3,64,53,40.87248,-73.89352,57.5
2021-07-24 06:30:00 EDT,19.4,84.3,0.2,56,65,40.87248,-73.89352,57.5
2021-07-24 06:35:00 EDT,19.4,83.7,0.4,56,78,40.87248,-73.89352,57.5
2021-07-24 06:40:00 EDT,19.4,83.2,0.8,40,91,40.87248,-73.89352,57.5
2021-07-24 06:45:00 EDT,19.4,82.5,1.1,39,103,40.87248,-73.89352,57.5
2021-07-24 06:50:00 EDT,19.4,81.1,1.7,38,115,40.87248,-73.89352,57.5
2021-07-24 06:55:00 EDT,19.5,80.9,1.9,36,127,40.87248,-73.89352,57.5
2021-07-24 07:00:00 EDT,19.6,80.5,1.1,47,140,40.87248,-73.89352,57.5
2021-07-24 07:05:00 EDT,19.7,78.2,1.7,38,153,40.87248,-73.89352,57.5
2021-07-24 07:10:00 EDT,19.8,77.0,1.1,25,167,40.87248,-73.89352,57.5
2021-07-24 07:15:00 EDT,19.9,75.1,1.2,35,181,40.87248,-73.89352,57.5
2021-07-24 07:20:00 EDT,20.0,74.4,1.8,17,195,40.87248,-73.89352,57.5
2021-07-24 07:25:00 EDT,20.0,72.7,2.3,24,209,40.87248,-73.89352,57.5
2021-07-24 07:30:00 EDT,20.1,72.3,2.1,17,225,40.87248,-73.89352,57.5
2021-07-24 07:35:00 EDT,20.2,71.2,2.3,11,241,40.87248,-73.89352,57.5
2021-07-24 07:40:00 EDT,20.3,71.0,2.3,12,254,40.87248,-73.89352,57.5
2021-07-24 07:45:00 EDT,20.3,70.3,2.1,9,267,40.87248,-73.89352,57.5
2021-07-24 07:50:00 EDT,20.5,70.6,1.4,15,279,40.87248,-73.89352,57.5
2021-07-24 07:55:00 EDT,20.7,69.4,1.6,12,293,40.87248,-73.89352,57.5
2021-07-24 08:00:00 EDT,20.9,68.9,1.7,12,309,40.87248,-73.89352,57.5
2021-07-24 08:05:00 EDT,21.0,68.1,1.6,10,325,40.87248,-73.89352,57.5
2021-07-24 08:10:00 EDT,21.1,67.5,2.0,6,339,40.87248,-73.89352,57.5
2021-07-24 08:15:00 EDT,21.4,66.7,1.3,3,354,40.87248,-73.89352,57.5
2021-07-24 08:20:00 EDT,21.5,65.8,1.8,1,370,40.87248,-73.89352,57.5
2021-07-24 08:25:00 EDT,21.7,64.6,1.0,18,385,40.87248,-73.89352,57.5
2021-07-24 08:30:00 EDT,21.8,64.1,1.6,358,401,40.87248,-73.89352,57.5
2021-07-24 08:35:00 EDT,21.8,65.0,1.6,15,416,40.87248,-73.89352,57.5
2021-07-24 08:40:00 EDT,22.0,64.6,1.9,9,429,40.87248,-73.89352,57.5
